====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T22:06:08.541521
Anime: one piece
Total files found: 2009
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (9 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E01                     (Conf: 0.60)   [Inf G: 1] | One Piece Hiatus 001.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E048.第48話 始まりと終りの町.ローグタウン上陸.WEBRip.Amazon.ja-jp[sdh].srt

S01E49 [Global: 49]        (Conf: 0.89)   | ONE PIECE S01E49 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E49 sdh-jpn.srt

S01E49 [Global: 49]        (Conf: 0.99)   | ワンピース.S01E049.第49話 三代鬼徹と雪走！ゾロの新刀と女曹長.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E049.第49話 三代鬼徹と雪走！ゾロの新刀と女曹長.WEBRip.Amazon.ja-jp[sdh].srt

S01E50 [Global: 50]        (Conf: 0.89)   | ONE PIECE S01E50 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E50 sdh-jpn.srt

S01E50 [Global: 50]        (Conf: 0.99)   | ワンピース.S01E050.第50話 ウソップＶＳ子連れのダディ.真昼の決闘.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E050.第50話 ウソップＶＳ子連れのダディ.真昼の決闘.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 51]        (Conf: 0.90)   [Inf E: 51] | ONE PIECE S01E51 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E51 sdh-jpn.srt

S01E?? [Global: 52]        (Conf: 0.90)   [Inf E: 52] | ONE PIECE S01E52 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E52 sdh-jpn.srt

S01E?? [Global: 53]        (Conf: 0.90)   [Inf E: 53] | ONE PIECE S01E53 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E53 sdh-jpn.srt

S01E?? [Global: 54]        (Conf: 0.90)   [Inf E: 54] | ONE PIECE S01E54 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E54 sdh-jpn.srt

S01E?? [Global: 55]        (Conf: 0.90)   [Inf E: 55] | ONE PIECE S01E55 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E55 sdh-jpn.srt

S01E?? [Global: 56]        (Conf: 0.90)   [Inf E: 56] | ONE PIECE S01E56 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E56 sdh-jpn.srt

S01E?? [Global: 57]        (Conf: 0.90)   [Inf E: 57] | ONE PIECE S01E57 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E57 sdh-jpn.srt

S01E?? [Global: 58]        (Conf: 0.90)   [Inf E: 58] | ONE PIECE S01E58 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E58 sdh-jpn.srt

S01E?? [Global: 59]        (Conf: 0.90)   [Inf E: 59] | ONE PIECE S01E59 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E59 sdh-jpn.srt

S01E?? [Global: 60]        (Conf: 0.90)   [Inf E: 60] | ONE PIECE S01E60 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E60 sdh-jpn.srt

S01E?? [Global: 61]        (Conf: 0.90)   [Inf E: 61] | ONE PIECE S01E61 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E61 sdh-jpn.srt

S01E?? [Global: 51]        (Conf: 0.99)   [Inf E: 51] | ワンピース.S01E051.第51話 炎の料理バトル？サンジＶＳ美人シェフ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E051.第51話 炎の料理バトル？サンジＶＳ美人シェフ.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 52]        (Conf: 0.99)   [Inf E: 52] | ワンピース.S01E052.第52話 バギーのリベンジ！処刑台で笑う男！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E052.第52話 バギーのリベンジ！処刑台で笑う男！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 53]        (Conf: 0.99)   [Inf E: 53] | ワンピース.S01E053.第53話 伝説は始まった！目指せ偉大なる航路＜グランドライン＞.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E053.第53話 伝説は始まった！目指せ偉大なる航路＜グランドライン＞.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 54]        (Conf: 0.99)   [Inf E: 54] | ワンピース.S01E054.第54話 新たなる冒険の予感！謎の少女アピス.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E054.第54話 新たなる冒険の予感！謎の少女アピス.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 55]        (Conf: 0.99)   [Inf E: 55] | ワンピース.S01E055.第55話 奇跡の生物！アピスの秘密と伝説の島.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E055.第55話 奇跡の生物！アピスの秘密と伝説の島.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 56]        (Conf: 0.99)   [Inf E: 56] | ワンピース.S01E056.第56話 エリック出撃！軍艦島からの大脱出！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E056.第56話 エリック出撃！軍艦島からの大脱出！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 57]        (Conf: 0.99)   [Inf E: 57] | ワンピース.S01E057.第57話 絶海の孤島！伝説のロストアイランド.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E057.第57話 絶海の孤島！伝説のロストアイランド.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 58]        (Conf: 0.99)   [Inf E: 58] | ワンピース.S01E058.第58話 廃墟の決闘！緊迫のゾロＶＳエリック.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E058.第58話 廃墟の決闘！緊迫のゾロＶＳエリック.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 59]        (Conf: 0.99)   [Inf E: 59] | ワンピース.S01E059.第59話 ルフィ完全包囲！提督ネルソンの秘策.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E059.第59話 ルフィ完全包囲！提督ネルソンの秘策.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 60]        (Conf: 0.99)   [Inf E: 60] | ワンピース.S01E060.第60話 大空を舞うもの！甦える千年の伝説！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E060.第60話 大空を舞うもの！甦える千年の伝説！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 61]        (Conf: 0.99)   [Inf E: 61] | ワンピース.S01E061.第61話 怒りの決着！赤い大陸＜レッドライン＞を乗り越えろ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E061.第61話 怒りの決着！赤い大陸＜レッドライン＞を乗り越えろ！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 62]        (Conf: 0.99)   [Inf E: 62] | ワンピース.S01E062.第62話 最初の砦？.巨大クジラ・ラブーン現る.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E062.第62話 最初の砦？.巨大クジラ・ラブーン現る.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 63]        (Conf: 0.99)   [Inf E: 63] | ワンピース.S01E063.第63話 男の約束！.ルフィとクジラ再会の誓い.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E063.第63話 男の約束！.ルフィとクジラ再会の誓い.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 64]        (Conf: 0.99)   [Inf E: 64] | ワンピース.S01E064.第64話 海賊歓迎の町？.ウイスキーピーク上陸.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E064.第64話 海賊歓迎の町？.ウイスキーピーク上陸.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 65]        (Conf: 0.99)   [Inf E: 65] | ワンピース.S01E065.第65話 炸裂三刀流！.ゾロVSバロックワークス！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E065.第65話 炸裂三刀流！.ゾロVSバロックワークス！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 66]        (Conf: 0.99)   [Inf E: 66] | ワンピース.S01E066.第66話 真剣勝負！.ルフィVSゾロ謎の大決闘！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E066.第66話 真剣勝負！.ルフィVSゾロ謎の大決闘！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 67]        (Conf: 0.99)   [Inf E: 67] | ワンピース.S01E067.第67話 王女ビビを届けろ！.ルフィ海賊団出航.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E067.第67話 王女ビビを届けろ！.ルフィ海賊団出航.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 68]        (Conf: 0.99)   [Inf E: 68] | ワンピース.S01E068.第68話 頑張れコビー！.コビメッポ海軍奮闘記.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E068.第68話 頑張れコビー！.コビメッポ海軍奮闘記.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 69]        (Conf: 0.99)   [Inf E: 69] | ワンピース.S01E069.第69話 コビメッポの決意！.ガープ中将の親心.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E069.第69話 コビメッポの決意！.ガープ中将の親心.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 70]        (Conf: 0.99)   [Inf E: 70] | ワンピース.S01E070.第70話 太古の島！.リトルガーデンに潜む影！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E070.第70話 太古の島！.リトルガーデンに潜む影！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 71]        (Conf: 0.99)   [Inf E: 71] | ワンピース.S01E071.第71話 でっかい決闘！.巨人ドリーとブロギー.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E071.第71話 でっかい決闘！.巨人ドリーとブロギー.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 72]        (Conf: 0.99)   [Inf E: 72] | ワンピース.S01E072.第72話 ルフィ怒る！.聖なる決闘に卑劣な罠.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E072.第72話 ルフィ怒る！.聖なる決闘に卑劣な罠.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 73]        (Conf: 0.99)   [Inf E: 73] | ワンピース.S01E073.第73話 ブロギー勝利の号泣！.エルバフの決着.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E073.第73話 ブロギー勝利の号泣！.エルバフの決着.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 74]        (Conf: 0.99)   [Inf E: 74] | ワンピース.S01E074.第74話 魔のキャンドル！.無念の涙と怒りの涙.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E074.第74話 魔のキャンドル！.無念の涙と怒りの涙.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 75]        (Conf: 0.99)   [Inf E: 75] | ワンピース.S01E075.第75話 ルフィを襲う魔力！.カラーズトラップ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E075.第75話 ルフィを襲う魔力！.カラーズトラップ.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 76]        (Conf: 0.99)   [Inf E: 76] | ワンピース.S01E076.第76話 いざ反撃！.ウソップの機転と火炎星！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E076.第76話 いざ反撃！.ウソップの機転と火炎星！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 77]        (Conf: 0.99)   [Inf E: 77] | ワンピース.S01E077.第77話 さらば巨人の島！.アラバスタを目指せ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E077.第77話 さらば巨人の島！.アラバスタを目指せ.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 78]        (Conf: 0.99)   [Inf E: 78] | ワンピース.S01E078.第78話 ナミが病気？.海に降る雪の向こうに！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E078.第78話 ナミが病気？.海に降る雪の向こうに！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 79]        (Conf: 0.99)   [Inf E: 79] | ワンピース.S01E079.第79話 奇襲！.ブリキング号とブリキのワポル.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E079.第79話 奇襲！.ブリキング号とブリキのワポル.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 80]        (Conf: 0.99)   [Inf E: 80] | ワンピース.S01E080.第80話 医者のいない島？.名も無き国の冒険！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E080.第80話 医者のいない島？.名も無き国の冒険！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 81]        (Conf: 0.99)   [Inf E: 81] | ワンピース.S01E081.第81話 ハッピーかい？.魔女と呼ばれた医者！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E081.第81話 ハッピーかい？.魔女と呼ばれた医者！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 82]        (Conf: 0.99)   [Inf E: 82] | ワンピース.S01E082.第82話 ドルトンの覚悟！.ワポル軍団島に上陸.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E082.第82話 ドルトンの覚悟！.ワポル軍団島に上陸.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 83]        (Conf: 0.99)   [Inf E: 83] | ワンピース.S01E083.第83話 雪の住む島！.ドラムロッキーを登れ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E083.第83話 雪の住む島！.ドラムロッキーを登れ！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 84]        (Conf: 0.99)   [Inf E: 84] | ワンピース.S01E084.第84話 トナカイは青っ鼻！.チョッパーの秘密.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E084.第84話 トナカイは青っ鼻！.チョッパーの秘密.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 85]        (Conf: 0.99)   [Inf E: 85] | ワンピース.S01E085.第85話 はみだし者の夢！.やぶ医者ヒルルク！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E085.第85話 はみだし者の夢！.やぶ医者ヒルルク！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 86]        (Conf: 0.99)   [Inf E: 86] | ワンピース.S01E086.第86話 ヒルルクの桜と受け継がれゆく意志！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E086.第86話 ヒルルクの桜と受け継がれゆく意志！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 87]        (Conf: 0.99)   [Inf E: 87] | ワンピース.S01E087.第87話 VSワポル軍団！.バクバクの実の能力！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E087.第87話 VSワポル軍団！.バクバクの実の能力！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 88]        (Conf: 0.99)   [Inf E: 88] | ワンピース.S01E088.第88話 動物系悪魔の実！.チョッパー七段変形.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E088.第88話 動物系悪魔の実！.チョッパー七段変形.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 89]        (Conf: 0.99)   [Inf E: 89] | ワンピース.S01E089.第89話 王国の支配終る時！.信念の旗は永遠に.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E089.第89話 王国の支配終る時！.信念の旗は永遠に.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 90]        (Conf: 0.99)   [Inf E: 90] | ワンピース.S01E090.第90話 ヒルルクの桜！.ドラムロッキーの奇跡.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E090.第90話 ヒルルクの桜！.ドラムロッキーの奇跡.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 91]        (Conf: 0.99)   [Inf E: 91] | ワンピース.S01E091.第91話 さよならドラム島！.僕は海へ出る！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E091.第91話 さよならドラム島！.僕は海へ出る！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 92]        (Conf: 0.99)   [Inf E: 92] | ワンピース.S01E092.第92話 アラバスタの英雄と船上のバレリーナ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E092.第92話 アラバスタの英雄と船上のバレリーナ.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 93]        (Conf: 0.99)   [Inf E: 93] | ワンピース.S01E093.第93話 いざ砂漠の国へ！.雨を呼ぶ粉と反乱軍.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E093.第93話 いざ砂漠の国へ！.雨を呼ぶ粉と反乱軍.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 94]        (Conf: 0.99)   [Inf E: 94] | ワンピース.S01E094.第94話 豪傑達の再会！.奴の名は火拳のエース.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E094.第94話 豪傑達の再会！.奴の名は火拳のエース.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 95]        (Conf: 0.99)   [Inf E: 95] | ワンピース.S01E095.第95話 エースとルフィ！.熱き想いと兄弟の絆.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E095.第95話 エースとルフィ！.熱き想いと兄弟の絆.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 96]        (Conf: 0.99)   [Inf E: 96] | ワンピース.S01E096.第96話 緑の町エルマルとクンフージュゴン！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E096.第96話 緑の町エルマルとクンフージュゴン！.WEBRip.Amazon.ja-jp[sdh].srt

S01E?? [Global: 97]        (Conf: 0.99)   [Inf E: 97] | ワンピース.S01E097.第97話 砂の国の冒険！.炎熱の大地に棲む魔物.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E097.第97話 砂の国の冒険！.炎熱の大地に棲む魔物.WEBRip.Amazon.ja-jp[sdh].srt
